algorithm,layer,utility,mean_violation,cvar,power_violation
scenario_adaptive_unfolded,1,-301758.78125,23413.837890625,134574.1875,0.0
scenario_adaptive_unfolded,2,-3915998.25,31135.021484375,282189.34375,0.0
scenario_adaptive_unfolded,3,-953138.25,31135.009765625,282189.25,0.0
scenario_adaptive_unfolded,4,-870370.625,31134.744140625,282186.28125,0.0
scenario_adaptive_unfolded,5,-3725586.25,26906.1015625,241392.125,0.0
scenario_adaptive_unfolded,6,-658642.25,26763.814453125,239942.234375,0.0
scenario_adaptive_unfolded,7,-1167124.625,17502.251953125,151576.625,0.0
scenario_adaptive_unfolded,8,-324972.3125,15906.8857421875,135365.734375,0.0
risk_neutral_pgd,1,26.09587860107422,718840.1875,8442568.0,0.0
risk_neutral_pgd,2,28.420705795288086,724597.1875,8511863.0,0.0
risk_neutral_pgd,3,30.972257614135742,730830.4375,8586950.0,0.0
risk_neutral_pgd,4,33.64602279663086,737593.4375,8668168.0,0.0
risk_neutral_pgd,5,36.41375732421875,744866.4375,8755814.0,0.0
risk_neutral_pgd,6,39.10867691040039,752677.0625,8850119.0,0.0
risk_neutral_pgd,7,42.20372772216797,761073.0625,8951321.0,0.0
risk_neutral_pgd,8,44.0667839050293,770115.8125,9059693.0,0.0
risk_neutral_pgd,9,47.074581146240234,779710.9375,9175139.0,0.0
risk_neutral_pgd,10,49.789031982421875,789921.1875,9298019.0,0.0
wideband_pgd,1,-465129.96875,6589.97802734375,45787.43359375,0.0
wideband_pgd,2,-431030976.0,4225000.5,45956996.0,0.0
wideband_pgd,3,-257312672.0,2532615.0,27415432.0,0.0
wideband_pgd,4,-296642048.0,2920359.75,31604582.0,0.0
wideband_pgd,5,-286581248.0,2823132.25,30529282.0,0.0
wideband_pgd,6,-289098912.0,2848525.0,30796380.0,0.0
wideband_pgd,7,-288479072.0,2842860.0,30729524.0,0.0
wideband_pgd,8,-288640384.0,2844689.25,30746258.0,0.0
wideband_pgd,9,-288604288.0,2844497.75,30742102.0,0.0
wideband_pgd,10,-288616160.0,2844718.75,30743172.0,0.0
scenario_adaptive_unfolded,1,-102131.734375,6589.97802734375,45787.43359375,0.0
scenario_adaptive_unfolded,2,-8443874.0,53717.99609375,618049.125,0.0
scenario_adaptive_unfolded,3,-2076561.0,53717.91015625,618048.125,0.0
scenario_adaptive_unfolded,4,-1794766.875,53715.96484375,618024.8125,0.0
scenario_adaptive_unfolded,5,-7443840.0,43632.35546875,500062.53125,0.0
scenario_adaptive_unfolded,6,-1234237.5,43151.078125,494369.59375,0.0
scenario_adaptive_unfolded,7,-2324297.75,26652.1484375,303909.78125,0.0
scenario_adaptive_unfolded,8,-345918.40625,13240.0068359375,143796.1875,0.0
risk_neutral_pgd,1,28.987043380737305,6767934.5,79023920.0,0.0
risk_neutral_pgd,2,31.923065185546875,6773281.5,79081512.0,0.0
risk_neutral_pgd,3,34.427066802978516,6788158.5,79253576.0,0.0
risk_neutral_pgd,4,37.42292785644531,6806677.5,79469624.0,0.0
risk_neutral_pgd,5,40.04714584350586,6829992.0,79745280.0,0.0
risk_neutral_pgd,6,43.10980224609375,6843488.0,79905056.0,0.0
risk_neutral_pgd,7,46.220829010009766,6852228.5,80010360.0,0.0
risk_neutral_pgd,8,49.4533576965332,6856527.5,80063544.0,0.0
risk_neutral_pgd,9,52.34800720214844,6869534.5,80221856.0,0.0
risk_neutral_pgd,10,55.975894927978516,6852869.5,80027976.0,0.0
wideband_pgd,1,-16614044.0,156020.671875,1784219.5,0.0
wideband_pgd,2,-4930972672.0,44863612.0,532252320.0,0.0
wideband_pgd,3,-2891755520.0,26376266.0,312013952.0,0.0
wideband_pgd,4,-3351034880.0,30553946.0,361590720.0,0.0
wideband_pgd,5,-3233082624.0,29483478.0,348853824.0,0.0
wideband_pgd,6,-3262388480.0,29750326.0,352016704.0,0.0
wideband_pgd,7,-3255058432.0,29684050.0,351224704.0,0.0
wideband_pgd,8,-3256895488.0,29700934.0,351422688.0,0.0
wideband_pgd,9,-3256440064.0,29696906.0,351373312.0,0.0
wideband_pgd,10,-3256556032.0,29698024.0,351385728.0,0.0
scenario_adaptive_unfolded,1,-4001144.5,156020.671875,1784219.5,0.0
scenario_adaptive_unfolded,2,-16633625.0,102631.5703125,1152011.0,0.0
scenario_adaptive_unfolded,3,-3960702.5,102631.5625,1152010.875,0.0
scenario_adaptive_unfolded,4,-3414903.25,102630.75,1152001.125,0.0
scenario_adaptive_unfolded,5,-14222586.0,81209.890625,901499.125,0.0
scenario_adaptive_unfolded,6,-2269750.5,80699.1640625,895532.0,0.0
scenario_adaptive_unfolded,7,-3703229.0,43222.07421875,462824.53125,0.0
scenario_adaptive_unfolded,8,-461290.625,19140.365234375,191301.296875,0.0
risk_neutral_pgd,1,27.204675674438477,231132.125,1479649.0,0.0
risk_neutral_pgd,2,30.570959091186523,230596.640625,1474403.5,0.0
risk_neutral_pgd,3,34.323081970214844,230908.953125,1478967.5,0.0
risk_neutral_pgd,4,37.4581184387207,230574.4375,1474059.5,0.0
risk_neutral_pgd,5,41.2985954284668,231597.734375,1487597.0,0.0
risk_neutral_pgd,6,44.69071960449219,237477.578125,1548717.75,0.0
risk_neutral_pgd,7,48.667388916015625,236560.109375,1531126.0,0.0
risk_neutral_pgd,8,51.4679069519043,244929.375,1624209.625,0.0
risk_neutral_pgd,9,54.41719055175781,244654.265625,1620204.75,0.0
risk_neutral_pgd,10,57.41769027709961,245018.484375,1623088.25,0.0
wideband_pgd,1,-14768116.0,195396.578125,1479649.0,0.0
wideband_pgd,2,-5339913216.0,50599124.0,572615808.0,0.0
wideband_pgd,3,-3281138176.0,30792186.0,352406944.0,0.0
wideband_pgd,4,-3814807296.0,35768436.0,409785088.0,0.0
wideband_pgd,5,-3711513088.0,34798728.0,398691520.0,0.0
wideband_pgd,6,-3757554432.0,35226916.0,403643840.0,0.0
wideband_pgd,7,-3758250752.0,35232044.0,403721248.0,0.0
wideband_pgd,8,-3765371648.0,35297804.0,404488064.0,0.0
wideband_pgd,9,-3767866112.0,35320668.0,404757024.0,0.0
wideband_pgd,10,-3769716992.0,35337716.0,404956416.0,0.0
scenario_adaptive_unfolded,1,-3327649.5,195396.578125,1479649.0,0.0
scenario_adaptive_unfolded,2,-19709770.0,161516.578125,1367735.25,0.0
scenario_adaptive_unfolded,3,-4693914.0,161516.578125,1367735.25,0.0
scenario_adaptive_unfolded,4,-4331396.0,161515.765625,1367728.625,0.0
scenario_adaptive_unfolded,5,-18828620.0,138984.03125,1166341.75,0.0
scenario_adaptive_unfolded,6,-3302232.5,138394.734375,1161795.625,0.0
scenario_adaptive_unfolded,7,-5509251.5,85089.828125,692562.375,0.0
scenario_adaptive_unfolded,8,-1348220.0,72548.34375,559693.75,0.0
risk_neutral_pgd,1,22.909194946289062,76336.3359375,478369.875,0.0
risk_neutral_pgd,2,24.980077743530273,76381.1640625,478689.40625,0.0
risk_neutral_pgd,3,27.209009170532227,76421.0625,478899.3125,0.0
risk_neutral_pgd,4,29.50933837890625,76440.3828125,478977.15625,0.0
risk_neutral_pgd,5,32.07112503051758,76457.3515625,478850.125,0.0
risk_neutral_pgd,6,33.99539566040039,76543.09375,479405.78125,0.0
risk_neutral_pgd,7,36.623023986816406,76508.1015625,479101.78125,0.0
risk_neutral_pgd,8,38.72305679321289,76625.2421875,479210.8125,0.0
risk_neutral_pgd,9,41.11080551147461,76543.2265625,478493.90625,0.0
risk_neutral_pgd,10,43.70869827270508,76591.53125,478192.59375,0.0
wideband_pgd,1,-2549030.75,40551.328125,242597.59375,0.0
wideband_pgd,2,-439283328.0,6209030.5,43268484.0,0.0
wideband_pgd,3,-362286240.0,4078411.25,37638760.0,0.0
wideband_pgd,4,-378913760.0,4349238.0,39209400.0,0.0
wideband_pgd,5,-375144544.0,4291956.0,38845652.0,0.0
wideband_pgd,6,-376290752.0,4313209.5,38949076.0,0.0
wideband_pgd,7,-376088224.0,4311635.5,38926712.0,0.0
wideband_pgd,8,-376177600.0,4314137.5,38933192.0,0.0
wideband_pgd,9,-376175392.0,4314737.5,38931792.0,0.0
wideband_pgd,10,-376187360.0,4315322.5,38932192.0,0.0
scenario_adaptive_unfolded,1,-545099.3125,40551.328125,242597.59375,0.0
scenario_adaptive_unfolded,2,-1619103.125,21304.40234375,110155.515625,0.0
scenario_adaptive_unfolded,3,-376880.75,21304.40234375,110155.515625,0.0
scenario_adaptive_unfolded,4,-412743.5,21304.359375,110155.1484375,0.0
scenario_adaptive_unfolded,5,-1668834.125,18421.330078125,96162.3671875,0.0
scenario_adaptive_unfolded,6,-347539.15625,18346.84375,95867.40625,0.0
scenario_adaptive_unfolded,7,-479383.96875,11495.484375,60330.71875,0.0
scenario_adaptive_unfolded,8,-137102.75,10757.9931640625,56592.2109375,0.0
risk_neutral_pgd,1,26.358205795288086,223455.296875,1975462.375,0.0
risk_neutral_pgd,2,28.78338050842285,223966.765625,1980164.625,0.0
risk_neutral_pgd,3,30.636001586914062,224492.140625,1984798.5,0.0
risk_neutral_pgd,4,33.50999450683594,224979.625,1989344.75,0.0
risk_neutral_pgd,5,35.8992919921875,225485.546875,1993789.5,0.0
risk_neutral_pgd,6,38.62259292602539,225983.640625,1998127.125,0.0
risk_neutral_pgd,7,41.32839584350586,226393.421875,2002364.75,0.0
risk_neutral_pgd,8,43.39329528808594,226936.875,2006535.25,0.0
risk_neutral_pgd,9,46.5828742980957,227456.546875,2010787.25,0.0
risk_neutral_pgd,10,49.49799728393555,228166.921875,2015328.75,0.0
wideband_pgd,1,-12408491.0,119879.1484375,1326291.0,0.0
wideband_pgd,2,-1107659136.0,10725298.0,118347456.0,0.0
wideband_pgd,3,-698486208.0,6814716.5,74533184.0,0.0
wideband_pgd,4,-793887232.0,7739830.0,84723728.0,0.0
wideband_pgd,5,-769586176.0,7505555.5,82125360.0,0.0
wideband_pgd,6,-775634944.0,7564015.5,82771840.0,0.0
wideband_pgd,7,-774121408.0,7549404.5,82610048.0,0.0
wideband_pgd,8,-774499648.0,7553060.0,82650472.0,0.0
wideband_pgd,9,-774404992.0,7552148.0,82640352.0,0.0
wideband_pgd,10,-774428864.0,7552380.0,82642896.0,0.0
scenario_adaptive_unfolded,1,-2974963.25,119879.1484375,1326291.0,0.0
scenario_adaptive_unfolded,2,-2423136.25,21805.685546875,170983.1875,0.0
scenario_adaptive_unfolded,3,-581405.25,21805.681640625,170983.140625,0.0
scenario_adaptive_unfolded,4,-552181.125,21805.462890625,170980.9375,0.0
scenario_adaptive_unfolded,5,-2334811.75,18995.373046875,145979.90625,0.0
scenario_adaptive_unfolded,6,-426587.9375,18858.810546875,144731.984375,0.0
scenario_adaptive_unfolded,7,-705362.25,12599.8583984375,90427.40625,0.0
scenario_adaptive_unfolded,8,-191168.84375,11459.890625,79482.78125,0.0
risk_neutral_pgd,1,23.607009887695312,376844.75,3242589.5,0.0
risk_neutral_pgd,2,25.747007369995117,376348.46875,3236603.75,0.0
risk_neutral_pgd,3,27.857175827026367,375845.5,3230505.0,0.0
risk_neutral_pgd,4,30.160003662109375,375313.75,3224320.25,0.0
risk_neutral_pgd,5,32.90577697753906,374771.375,3218103.5,0.0
risk_neutral_pgd,6,35.211002349853516,374291.65625,3211959.5,0.0
risk_neutral_pgd,7,37.26692199707031,373780.28125,3206101.5,0.0
risk_neutral_pgd,8,40.74930953979492,373305.5,3200700.0,0.0
risk_neutral_pgd,9,42.697906494140625,372636.625,3193279.5,0.0
risk_neutral_pgd,10,45.791316986083984,371813.5,3183562.5,0.0
wideband_pgd,1,-11400203.0,128092.0703125,1184855.5,0.0
wideband_pgd,2,-913848576.0,12876957.0,90086776.0,0.0
wideband_pgd,3,-799667392.0,9862255.0,81466696.0,0.0
wideband_pgd,4,-840755584.0,10416152.0,85564168.0,0.0
wideband_pgd,5,-829267392.0,10291632.0,84361616.0,0.0
wideband_pgd,6,-832109312.0,10320081.0,84663512.0,0.0
wideband_pgd,7,-831401856.0,10313140.0,84588096.0,0.0
wideband_pgd,8,-831581312.0,10315037.0,84606976.0,0.0
wideband_pgd,9,-831538432.0,10314667.0,84602304.0,0.0
wideband_pgd,10,-831550400.0,10314827.0,84603504.0,0.0
scenario_adaptive_unfolded,1,-2665686.75,128092.0703125,1184855.5,0.0
scenario_adaptive_unfolded,2,-1888984.75,29298.681640625,127952.75,0.0
scenario_adaptive_unfolded,3,-437398.09375,29298.6796875,127952.734375,0.0
scenario_adaptive_unfolded,4,-514123.53125,29298.46875,127951.65625,0.0
scenario_adaptive_unfolded,5,-2024339.625,26324.615234375,112663.9375,0.0
scenario_adaptive_unfolded,6,-454852.1875,26176.103515625,111903.421875,0.0
scenario_adaptive_unfolded,7,-608557.6875,18899.189453125,77150.6796875,0.0
scenario_adaptive_unfolded,8,-170484.21875,17782.529296875,70316.3125,0.0
risk_neutral_pgd,1,25.944639205932617,1270622.75,14705320.0,0.0
risk_neutral_pgd,2,28.15081214904785,1272023.125,14722360.0,0.0
risk_neutral_pgd,3,30.69618797302246,1273624.25,14741321.0,0.0
risk_neutral_pgd,4,33.398597717285156,1275525.375,14763058.0,0.0
risk_neutral_pgd,5,35.68479537963867,1277648.0,14788598.0,0.0
risk_neutral_pgd,6,38.35146713256836,1280323.125,14818256.0,0.0
risk_neutral_pgd,7,41.21855545043945,1283096.875,14852402.0,0.0
risk_neutral_pgd,8,43.4891242980957,1286491.625,14891868.0,0.0
risk_neutral_pgd,9,46.662689208984375,1290271.875,14938059.0,0.0
risk_neutral_pgd,10,48.96343994140625,1295309.125,14994990.0,0.0
wideband_pgd,1,-3353546.0,40744.71484375,342799.90625,0.0
wideband_pgd,2,-428993472.0,4747743.5,44722168.0,0.0
wideband_pgd,3,-267244832.0,2985030.25,27808676.0,0.0
wideband_pgd,4,-306942144.0,3421535.0,31952394.0,0.0
wideband_pgd,5,-298095040.0,3322625.0,31031960.0,0.0
wideband_pgd,6,-301231776.0,3355769.25,31361908.0,0.0
wideband_pgd,7,-301113568.0,3353496.75,31351392.0,0.0
wideband_pgd,8,-301609472.0,3358271.75,31404426.0,0.0
wideband_pgd,9,-301803584.0,3359949.25,31425546.0,0.0
wideband_pgd,10,-301968288.0,3361455.25,31443310.0,0.0
scenario_adaptive_unfolded,1,-770043.75,40744.71484375,342799.90625,0.0
scenario_adaptive_unfolded,2,-1108649.125,16154.8505859375,75604.1484375,0.0
scenario_adaptive_unfolded,3,-258083.078125,16154.8486328125,75604.140625,0.0
scenario_adaptive_unfolded,4,-294382.1875,16154.7431640625,75603.6953125,0.0
scenario_adaptive_unfolded,5,-1210490.625,14797.8154296875,68742.109375,0.0
scenario_adaptive_unfolded,6,-263919.5,14724.9228515625,68372.46875,0.0
scenario_adaptive_unfolded,7,-397226.03125,11282.66796875,50460.015625,0.0
scenario_adaptive_unfolded,8,-113048.125,10696.9677734375,46634.375,0.0
risk_neutral_pgd,1,24.1243896484375,342873.34375,3091867.0,0.0
risk_neutral_pgd,2,26.773508071899414,347835.78125,3151344.0,0.0
risk_neutral_pgd,3,28.771203994750977,353365.78125,3217646.25,0.0
risk_neutral_pgd,4,30.2571964263916,359966.40625,3296825.0,0.0
risk_neutral_pgd,5,32.77876281738281,367194.125,3383593.25,0.0
risk_neutral_pgd,6,35.670658111572266,374275.28125,3469013.5,0.0
risk_neutral_pgd,7,37.105587005615234,382584.15625,3568766.0,0.0
risk_neutral_pgd,8,39.5750846862793,392768.25,3691432.25,0.0
risk_neutral_pgd,9,41.837074279785156,403269.21875,3817436.5,0.0
risk_neutral_pgd,10,44.68925857543945,403947.65625,3826421.5,0.0
wideband_pgd,1,-11115761.0,128953.78125,1147684.5,0.0
wideband_pgd,2,-1141126656.0,17040136.0,110690576.0,0.0
wideband_pgd,3,-771457024.0,11001147.0,75804976.0,0.0
wideband_pgd,4,-887482624.0,12640789.0,87233848.0,0.0
wideband_pgd,5,-862128256.0,12273887.0,84752496.0,0.0
wideband_pgd,6,-871526720.0,12404520.0,85682368.0,0.0
wideband_pgd,7,-871300608.0,12397201.0,85667824.0,0.0
wideband_pgd,8,-872806016.0,12415672.0,85821368.0,0.0
wideband_pgd,9,-873401792.0,12422048.0,85883888.0,0.0
wideband_pgd,10,-873899520.0,12427796.0,85935328.0,0.0
scenario_adaptive_unfolded,1,-2578935.25,128953.78125,1147684.5,0.0
scenario_adaptive_unfolded,2,-2302481.5,32108.177734375,156066.453125,0.0
scenario_adaptive_unfolded,3,-534638.375,32108.171875,156066.421875,0.0
scenario_adaptive_unfolded,4,-600257.3125,32107.904296875,156064.90625,0.0
scenario_adaptive_unfolded,5,-2348794.5,28565.046875,132103.640625,0.0
scenario_adaptive_unfolded,6,-510159.0,28381.248046875,131271.0,0.0
scenario_adaptive_unfolded,7,-669816.3125,20007.712890625,84416.5859375,0.0
scenario_adaptive_unfolded,8,-184422.953125,18575.720703125,76098.859375,0.0
risk_neutral_pgd,1,25.27886199951172,5423237.5,56144568.0,0.0
risk_neutral_pgd,2,27.788602828979492,5405738.0,55923656.0,0.0
risk_neutral_pgd,3,30.49188804626465,5388920.5,55708996.0,0.0
risk_neutral_pgd,4,33.315338134765625,5374364.5,55517848.0,0.0
risk_neutral_pgd,5,36.24131393432617,5362851.0,55367280.0,0.0
risk_neutral_pgd,6,38.99803161621094,5352056.5,55231760.0,0.0
risk_neutral_pgd,7,41.898807525634766,5340327.5,55091808.0,0.0
risk_neutral_pgd,8,44.435306549072266,5322564.5,54891060.0,0.0
risk_neutral_pgd,9,47.7991828918457,5312132.0,54788272.0,0.0
risk_neutral_pgd,10,50.274539947509766,5304491.5,54735476.0,0.0
wideband_pgd,1,-155871856.0,1978637.0,15774040.0,0.0
wideband_pgd,2,-75096129536.0,797809408.0,7891123200.0,0.0
wideband_pgd,3,-59976044544.0,557822464.0,6451088384.0,0.0
wideband_pgd,4,-63653900288.0,590848576.0,6848896512.0,0.0
wideband_pgd,5,-62892785664.0,583527488.0,6767484416.0,0.0
wideband_pgd,6,-63201509376.0,586449344.0,6800595968.0,0.0
wideband_pgd,7,-63199735808.0,586416192.0,6800436736.0,0.0
wideband_pgd,8,-63246368768.0,586851200.0,6805450240.0,0.0
wideband_pgd,9,-63262076928.0,586995392.0,6807143424.0,0.0
wideband_pgd,10,-63274082304.0,587106688.0,6808435200.0,0.0
scenario_adaptive_unfolded,1,-35506908.0,1978637.0,15774040.0,0.0
scenario_adaptive_unfolded,2,-192651840.0,1363310.25,13503836.0,0.0
scenario_adaptive_unfolded,3,-46186024.0,1363310.125,13503834.0,0.0
scenario_adaptive_unfolded,4,-40987632.0,1363301.875,13503760.0,0.0
scenario_adaptive_unfolded,5,-81625144.0,624589.375,5063239.0,0.0
scenario_adaptive_unfolded,6,-14483412.0,619898.4375,5023913.0,0.0
scenario_adaptive_unfolded,7,-6566499.0,113510.4453125,831107.6875,0.0
scenario_adaptive_unfolded,8,-1418380.5,90275.0234375,588957.25,0.0
risk_neutral_pgd,1,27.98877716064453,4204570.0,27262588.0,0.0
risk_neutral_pgd,2,31.280059814453125,4200364.5,27287408.0,0.0
risk_neutral_pgd,3,34.3585319519043,4196244.5,27317056.0,0.0
risk_neutral_pgd,4,37.74628829956055,4194654.5,27356330.0,0.0
risk_neutral_pgd,5,40.723785400390625,4195680.5,27415684.0,0.0
risk_neutral_pgd,6,43.777923583984375,4196073.5,27421768.0,0.0
risk_neutral_pgd,7,47.42264175415039,4194541.5,27416424.0,0.0
risk_neutral_pgd,8,49.51422119140625,4189952.0,27368192.0,0.0
risk_neutral_pgd,9,52.72955322265625,4193773.0,27381786.0,0.0
risk_neutral_pgd,10,56.060028076171875,4190256.75,27290078.0,0.0
wideband_pgd,1,-193240832.0,1811154.0,20759194.0,0.0
wideband_pgd,2,-20298471424.0,192682448.0,2176029440.0,0.0
wideband_pgd,3,-12729208832.0,122520544.0,1361425152.0,0.0
wideband_pgd,4,-14765318144.0,142312816.0,1578828288.0,0.0
wideband_pgd,5,-14377271296.0,138610000.0,1537265152.0,0.0
wideband_pgd,6,-14543313920.0,140178816.0,1555078912.0,0.0
wideband_pgd,7,-14540011520.0,140133680.0,1554750720.0,0.0
wideband_pgd,8,-14563612672.0,140350784.0,1557293824.0,0.0
